id,text,expected_amount,expected_type,expected_category,expected_date_hint,expected_note
1,"Sang nay an pho 45k",45000,EXPENSE,FOOD,today,"an pho"
2,"Uong ca phe 32 nghin",32000,EXPENSE,FOOD,today,"ca phe"
3,"Nap dt 100k",100000,EXPENSE,UTILITIES,today,"nap dien thoai"
4,"Dong tien dien 650000",650000,EXPENSE,UTILITIES,today,"tien dien"
5,"Dong tien nuoc 120000",120000,EXPENSE,UTILITIES,today,"tien nuoc"
6,"Nhan luong thang 12 trieu",12000000,INCOME,SALARY,this_month,"luong"
7,"Lam freelance duoc 2tr",2000000,INCOME,SALARY,today,"freelance"
8,"Mua do an vat 75k",75000,EXPENSE,FOOD,today,"do an vat"
9,"An trua 60k voi dong nghiep",60000,EXPENSE,FOOD,today,"an trua"
10,"Do xang 150k",150000,EXPENSE,TRANSPORT,today,"do xang"
11,"Gui xe 10k",10000,EXPENSE,TRANSPORT,today,"gui xe"
12,"Di grab het 48k",48000,EXPENSE,TRANSPORT,today,"grab"
13,"Mua sach 180k",180000,EXPENSE,EDUCATION,today,"mua sach"
14,"Dong hoc phi 3500000",3500000,EXPENSE,EDUCATION,this_month,"hoc phi"
15,"Mua khoa hoc online 499k",499000,EXPENSE,EDUCATION,today,"khoa hoc online"
16,"Nhan hoc bong 5tr",5000000,INCOME,OTHER_INCOME,this_month,"hoc bong"
17,"Mua ao khoac 620k",620000,EXPENSE,SHOPPING,today,"ao khoac"
18,"Mua giay 1tr2",1200000,EXPENSE,SHOPPING,today,"giay"
19,"Sam do sieu thi 430k",430000,EXPENSE,SHOPPING,today,"sieu thi"
20,"Di xem phim 190k",190000,EXPENSE,ENTERTAINMENT,today,"xem phim"
21,"Nop tien net 50k",50000,EXPENSE,ENTERTAINMENT,today,"tien net"
22,"Mua game steam 300k",300000,EXPENSE,ENTERTAINMENT,today,"game"
23,"Nhan lai ngan hang 210k",210000,INCOME,OTHER_INCOME,this_month,"lai ngan hang"
24,"Ban lai tai nghe duoc 700k",700000,INCOME,OTHER_INCOME,today,"ban lai tai nghe"
25,"Dong tien phong 2800000",2800000,EXPENSE,HOUSING,this_month,"tien phong"
26,"Tien wifi 220k",220000,EXPENSE,UTILITIES,this_month,"wifi"
27,"Mua rau cu 95k",95000,EXPENSE,FOOD,today,"rau cu"
28,"An toi 120k",120000,EXPENSE,FOOD,today,"an toi"
29,"Dat com 55k",55000,EXPENSE,FOOD,today,"dat com"
30,"Mua sua 68k",68000,EXPENSE,FOOD,today,"mua sua"
31,"Bus thang 200k",200000,EXPENSE,TRANSPORT,this_month,"ve bus thang"
32,"Sua xe 450k",450000,EXPENSE,TRANSPORT,today,"sua xe"
33,"Rua xe 30k",30000,EXPENSE,TRANSPORT,today,"rua xe"
34,"Gui tiet kiem 2tr",2000000,EXPENSE,SAVING,today,"gui tiet kiem"
35,"Rut tiet kiem 1tr",1000000,INCOME,SAVING,today,"rut tiet kiem"
36,"Nhan tien bo me cho 3tr",3000000,INCOME,OTHER_INCOME,today,"bo me cho"
37,"Mua thuoc 170k",170000,EXPENSE,HEALTH,today,"mua thuoc"
38,"Kham benh 850k",850000,EXPENSE,HEALTH,today,"kham benh"
39,"Dong bao hiem 540k",540000,EXPENSE,HEALTH,this_month,"bao hiem"
40,"Dong hoc tien anh 1tr8",1800000,EXPENSE,EDUCATION,this_month,"hoc tieng anh"
41,"Nhan tien day them 900k",900000,INCOME,SALARY,today,"day them"
42,"Mua tai nghe 350k",350000,EXPENSE,SHOPPING,today,"tai nghe"
43,"Mua sac du phong 260k",260000,EXPENSE,SHOPPING,today,"sac du phong"
44,"Mua ban phim 780k",780000,EXPENSE,SHOPPING,today,"ban phim"
45,"Mua chuot 220k",220000,EXPENSE,SHOPPING,today,"chuot"
46,"Do an sang 25k",25000,EXPENSE,FOOD,today,"an sang"
47,"An vat buoi toi 40k",40000,EXPENSE,FOOD,today,"an vat"
48,"Cafe voi ban 58k",58000,EXPENSE,FOOD,today,"cafe"
49,"Di taxi 125k",125000,EXPENSE,TRANSPORT,today,"taxi"
50,"Nap the dien thoai 50k",50000,EXPENSE,UTILITIES,today,"nap the"
51,"Mua ve xe khach 320k",320000,EXPENSE,TRANSPORT,today,"xe khach"
52,"Book ve may bay 1tr9",1900000,EXPENSE,TRANSPORT,today,"ve may bay"
53,"An buffet 399k",399000,EXPENSE,FOOD,today,"buffet"
54,"Mua quan ao 1tr5",1500000,EXPENSE,SHOPPING,today,"quan ao"
55,"Mua qua sinh nhat 450k",450000,EXPENSE,GIFT,today,"qua sinh nhat"
56,"Duoc tang tien 500k",500000,INCOME,GIFT,today,"duoc tang tien"
57,"Dong tien dien thoai thang nay 180k",180000,EXPENSE,UTILITIES,this_month,"cuoc dien thoai"
58,"Mua do dung hoc tap 145k",145000,EXPENSE,EDUCATION,today,"do dung hoc tap"
59,"Mua tai lieu 90k",90000,EXPENSE,EDUCATION,today,"tai lieu"
60,"Nop phi giu xe thang 120k",120000,EXPENSE,TRANSPORT,this_month,"giu xe thang"
61,"Nap game 200k",200000,EXPENSE,ENTERTAINMENT,today,"nap game"
62,"An lau 280k",280000,EXPENSE,FOOD,today,"an lau"
63,"Mua tra sua 35k",35000,EXPENSE,FOOD,today,"tra sua"
64,"Ban do cu duoc 1tr1",1100000,INCOME,OTHER_INCOME,today,"ban do cu"
65,"Nhan thuong KPI 2tr5",2500000,INCOME,SALARY,this_month,"thuong KPI"
66,"Dong tien gym 600k",600000,EXPENSE,HEALTH,this_month,"gym"
67,"Mua vitamin 240k",240000,EXPENSE,HEALTH,today,"vitamin"
68,"Mua bao cao su 85k",85000,EXPENSE,HEALTH,today,"vat tu y te"
69,"Nha tro thang nay 3tr",3000000,EXPENSE,HOUSING,this_month,"nha tro"
70,"Tien dien thang nay 720k",720000,EXPENSE,UTILITIES,this_month,"tien dien"
71,"Tien nuoc thang nay 150k",150000,EXPENSE,UTILITIES,this_month,"tien nuoc"
72,"Mua noi com 890k",890000,EXPENSE,HOUSEHOLD,today,"noi com"
73,"Mua bot giat 130k",130000,EXPENSE,HOUSEHOLD,today,"bot giat"
74,"Mua giay ve sinh 78k",78000,EXPENSE,HOUSEHOLD,today,"giay ve sinh"
75,"Mua qua tet 2tr2",2200000,EXPENSE,GIFT,today,"qua tet"
76,"Duoc hoan tien 160k",160000,INCOME,OTHER_INCOME,today,"hoan tien"
77,"Refund don hang 340k",340000,INCOME,OTHER_INCOME,today,"refund"
78,"Mua banh sinh nhat 320k",320000,EXPENSE,FOOD,today,"banh sinh nhat"
79,"An com tam 40k",40000,EXPENSE,FOOD,today,"com tam"
80,"Uong nuoc mia 12k",12000,EXPENSE,FOOD,today,"nuoc mia"
81,"Di boi het 70k",70000,EXPENSE,HEALTH,today,"di boi"
82,"Mua sach lap trinh 420k",420000,EXPENSE,EDUCATION,today,"sach lap trinh"
83,"Dong hoc phi ky nay 6800000",6800000,EXPENSE,EDUCATION,this_month,"hoc phi ky"
84,"Nhan tien hoc bong 3tr2",3200000,INCOME,OTHER_INCOME,this_month,"hoc bong"
85,"Tien xe om 25k",25000,EXPENSE,TRANSPORT,today,"xe om"
86,"Do xe may 90k",90000,EXPENSE,TRANSPORT,today,"do xe may"
87,"Mua bao hiem xe 450k",450000,EXPENSE,TRANSPORT,this_month,"bao hiem xe"
88,"Mua banh mi 20k",20000,EXPENSE,FOOD,today,"banh mi"
89,"Mua sushi 220k",220000,EXPENSE,FOOD,today,"sushi"
90,"Mua ga ran 99k",99000,EXPENSE,FOOD,today,"ga ran"
91,"Mua den hoc 180k",180000,EXPENSE,EDUCATION,today,"den hoc"
92,"Mua ban hoc 1tr7",1700000,EXPENSE,HOUSEHOLD,today,"ban hoc"
93,"Mua ghe 950k",950000,EXPENSE,HOUSEHOLD,today,"ghe"
94,"Nhan tien cong tac phi 1tr3",1300000,INCOME,OTHER_INCOME,today,"cong tac phi"
95,"Mua qua cho me 600k",600000,EXPENSE,GIFT,today,"qua cho me"
96,"Mua qua cho ban gai 1tr",1000000,EXPENSE,GIFT,today,"qua ban gai"
97,"Nhan tien thuong hoc tap 800k",800000,INCOME,OTHER_INCOME,this_month,"thuong hoc tap"
98,"Mua mon do linh tinh 110k",110000,EXPENSE,SHOPPING,today,"linh tinh"
99,"Chi tra no ban 500k",500000,EXPENSE,OTHER_EXPENSE,today,"tra no ban"
100,"Ban duoc sach cu 150k",150000,INCOME,OTHER_INCOME,today,"ban sach cu"
